Pk,Tm,Player,College,Yrs,G,FG%,3P%,FT%,MP2,PTS3,TRB4,AST5,WS,WS/48,BPM,VORP,Year
1,CHI,Derrick Rose,Memphis,12,646,0.457,0.311,0.829,32,18.5,3.3,5.5,42.8,0.099,1.3,17.6,2008
1,LAC,Blake Griffin,Oklahoma,11,668,0.495,0.334,0.696,34.2,20.9,8.6,4.3,77.2,0.162,3.6,32.1,2009
1,WAS,John Wall,Kentucky,10,613,0.431,0.323,0.779,35.6,19.1,4.3,9.1,44.1,0.097,2.4,24.1,2010
1,CLE,Kyrie Irving,Duke,10,582,0.47,0.391,0.881,33.9,22.8,3.8,5.7,68.7,0.167,4.6,32.7,2011
1,NOH,Anthony Davis,Kentucky,9,564,0.514,0.312,0.799,34.4,23.9,10.2,2.3,86.8,0.215,6.2,40,2012
1,CLE,Anthony Bennett,UNLV,4,151,0.392,0.261,0.67,12.6,4.4,3.1,0.5,0.5,0.013,-4.8,-1.3,2013
1,CLE,Andrew Wiggins,Kansas,7,525,0.446,0.341,0.731,35.4,19.5,4.4,2.3,18.9,0.049,-1.8,1,2014
1,MIN,Karl-Anthony Towns,Kentucky,6,408,0.527,0.394,0.835,34.3,22.9,11.6,3,55.8,0.191,4.8,23.8,2015
1,PHI,Ben Simmons,LSU,4,275,0.56,0.147,0.597,33.9,15.9,8.1,7.7,30.4,0.156,3.7,13.4,2016
1,PHI,Markelle Fultz,Washington,4,113,0.447,0.265,0.695,25.6,10.9,3.3,4.6,3.1,0.052,-2.2,-0.2,2017
1,PHO,Deandre Ayton,Arizona,3,178,0.588,0.189,0.756,31.1,16,10.6,1.7,17.4,0.151,0.5,3.5,2018
2,MIA,Michael Beasley,Kansas State,11,609,0.465,0.349,0.759,22.8,12.4,4.7,1.3,15.6,0.054,-1.7,0.9,2008
2,MEM,Hasheem Thabeet,UConn,5,224,0.567,,0.578,10.5,2.2,2.7,0.1,4.8,0.099,-2.7,-0.4,2009
2,PHI,Evan Turner,Ohio State,10,705,0.434,0.294,0.782,26.9,9.7,4.6,3.5,20.2,0.051,-1.9,0.5,2010
2,MIN,Derrick Williams,Arizona,7,428,0.434,0.3,0.71,20.7,8.9,4,0.7,14.1,0.076,-1.6,0.8,2011
2,CHA,Michael Kidd-Gilchrist,Kentucky,8,446,0.474,0.272,0.715,24.6,8.4,5.4,1.2,21,0.092,-1.8,0.6,2012
2,ORL,Victor Oladipo,Indiana,8,454,0.438,0.347,0.791,33,17.5,4.6,4,24.6,0.079,0.9,10.9,2013
2,MIL,Jabari Parker,Duke,7,298,0.494,0.321,0.741,28.3,14.5,5.6,2,13.5,0.077,-0.8,2.5,2014
2,LAL,D'Angelo Russell,Ohio State,6,359,0.421,0.36,0.771,29,17.6,3.6,5.3,10,0.046,0.4,6.4,2015
2,LAL,Brandon Ingram,Duke,5,313,0.461,0.367,0.756,32.6,17.8,5,3.5,14.8,0.07,-0.7,3.4,2016
2,LAL,Lonzo Ball,UCLA,4,217,0.397,0.353,0.56,32.1,11.7,5.8,6.4,9.2,0.063,0.8,4.8,2017
2,SAC,Marvin Bagley III,Duke,3,118,0.5,0.314,0.663,25.5,14.5,7.5,1,5.3,0.085,-2.1,-0.1,2018
3,MIN,O.J. Mayo,USC,8,547,0.429,0.373,0.82,30.9,13.8,3.1,2.9,21.8,0.062,-0.9,4.7,2008
3,OKC,James Harden,Arizona State,12,877,0.444,0.363,0.858,34.4,25.1,5.5,6.5,142,0.226,6.9,68.1,2009
3,NJN,Derrick Favors,Georgia Tech,11,751,0.534,0.205,0.664,24.7,10.8,7.2,1.1,58.8,0.152,1,13.8,2010
3,UTA,Enes Kanter,,10,713,0.548,0.286,0.776,22,11.5,7.9,0.9,51.4,0.157,-0.2,7.3,2011
3,WAS,Bradley Beal,Florida,9,605,0.456,0.377,0.82,34.7,22,4.1,4,47.4,0.108,1.8,19.9,2012
3,WAS,Otto Porter,Georgetown,8,441,0.479,0.402,0.793,26.5,10.9,5,1.5,31.1,0.128,1.6,10.6,2013
3,PHI,Joel Embiid,Kansas,5,260,0.487,0.329,0.808,30.6,24.8,11.3,3.1,31.6,0.191,4.9,13.8,2014
3,PHI,Jahlil Okafor,Duke,6,247,0.542,0.222,0.676,19.5,10.4,4.7,0.9,7.2,0.071,-2.1,-0.1,2015
3,BOS,Jaylen Brown,California,5,337,0.473,0.378,0.699,27.7,15.1,4.7,1.8,18.7,0.096,-0.4,3.9,2016
3,BOS,Jayson Tatum,Duke,4,289,0.458,0.396,0.84,32.7,19.4,6.3,2.7,25.5,0.129,2.1,9.8,2017
3,ATL,Luka Dončić,,3,199,0.457,0.331,0.735,33.3,25.7,8.4,7.7,21.4,0.155,6.3,13.8,2018
4,SEA,Russell Westbrook,UCLA,13,943,0.437,0.305,0.79,34.7,23.2,7.4,8.5,104.8,0.154,4.7,55.3,2008
4,SAC,Tyreke Evans,Memphis,10,594,0.44,0.323,0.757,30.7,15.7,4.6,4.8,28.4,0.075,0.8,13.1,2009
4,MIN,Wesley Johnson,Syracuse,9,609,0.404,0.337,0.741,22.1,7,3.2,1.1,10.7,0.038,-1.6,1.2,2010
4,CLE,Tristan Thompson,Texas,10,673,0.518,0.257,0.609,27.7,9.3,8.7,1,46,0.118,-1.6,1.7,2011
4,CLE,Dion Waiters,Syracuse,8,419,0.412,0.346,0.694,28.2,13.1,2.6,2.8,8.8,0.036,-2.1,-0.4,2012
4,CHA,Cody Zeller,Indiana,8,467,0.518,0.227,0.729,22.7,8.7,6,1.4,31,0.14,-0.5,4.1,2013
4,ORL,Aaron Gordon,Arizona,7,453,0.45,0.321,0.695,28.5,12.7,6.3,2.5,23.6,0.088,0,6.4,2014
4,NYK,Kristaps Porziņģis,,5,286,0.441,0.361,0.809,31.1,18.7,7.8,1.5,21.5,0.116,1.3,7.4,2015
4,PHO,Dragan Bender,,4,187,0.399,0.323,0.654,20.1,5.4,3.9,1.3,0.5,0.006,-4,-1.9,2016
4,PHO,Josh Jackson,Kansas,4,240,0.418,0.298,0.676,24.5,12.3,4.2,2,-1.7,-0.014,-3.8,-2.7,2017
4,MEM,Jaren Jackson Jr.,Michigan State,3,126,0.48,0.374,0.765,26.9,15.4,4.7,1.2,7.5,0.106,0.1,1.8,2018
5,MEM,Kevin Love,UCLA,13,738,0.442,0.37,0.828,31.7,18,11,2.4,83,0.17,3.3,31.3,2008
5,MIN,Ricky Rubio,,10,631,0.391,0.325,0.843,30.4,11,4.2,7.6,40.3,0.101,0.6,12.8,2009
5,SAC,DeMarcus Cousins,Kentucky,10,606,0.46,0.334,0.737,31,20.4,10.6,3.1,45.2,0.116,2.6,21.6,2010
5,TOR,Jonas Valančiūnas,,9,621,0.566,0.358,0.78,25.6,12.9,9.2,1,60.1,0.181,1,11.9,2011
5,SAC,Thomas Robinson,Kansas,5,313,0.47,0,0.505,13.4,4.9,4.8,0.6,4.6,0.053,-3.5,-1.6,2012
5,PHO,Alex Len,Maryland,8,531,0.506,0.332,0.685,19.1,7.8,6,0.8,20.7,0.098,-1.9,0.2,2013
5,UTA,Dante Exum,,6,245,0.407,0.305,0.764,18.6,5.7,1.8,2.1,3.1,0.032,-3.3,-1.5,2014
5,ORL,Mario Hezonja,,5,330,0.417,0.319,0.812,18.5,6.9,3.1,1.3,3.2,0.025,-2.8,-1.2,2015
5,MIN,Kris Dunn,Providence,5,231,0.42,0.305,0.727,24.1,8.2,3.3,4.1,3.7,0.032,-1.9,0.1,2016
5,SAC,De'Aaron Fox,Kentucky,4,263,0.458,0.326,0.718,31.3,18.2,3.4,6.4,13.2,0.077,0.1,4.5,2017
5,DAL,Trae Young,Oklahoma,3,204,0.431,0.343,0.861,33.1,24.1,3.9,8.9,16.3,0.116,2.2,7,2018
6,NYK,Danilo Gallinari,,12,662,0.427,0.382,0.876,30.4,15.9,4.8,2,60.5,0.144,2,20,2008
6,MIN,Jonny Flynn,Syracuse,3,163,0.4,0.338,0.809,22.9,9.2,1.9,3.9,-1.1,-0.015,-4,-1.9,2009
6,GSW,Ekpe Udoh,Baylor,7,384,0.453,0,0.718,14.8,3.5,2.9,0.7,10.4,0.088,-1.4,0.8,2010
6,WAS,Jan Veselý,,3,162,0.521,0,0.408,15.2,3.6,3.5,0.6,4,0.078,-2.6,-0.4,2011
6,POR,Damian Lillard,Weber State,9,682,0.439,0.375,0.893,36.3,24.7,4.2,6.6,92.3,0.179,4.8,42.6,2012
6,NOH,Nerlens Noel,Kentucky,7,425,0.549,0.2,0.653,22.4,7.6,6.2,1.1,26.8,0.135,0.9,7,2013
6,BOS,Marcus Smart,Oklahoma State,7,449,0.376,0.32,0.777,29.4,10.2,3.6,4.2,24,0.087,-0.3,5.6,2014
6,SAC,Willie Cauley-Stein,Kentucky,6,402,0.545,0.167,0.612,22.6,9.1,6,1.5,23.1,0.122,-0.1,4.4,2015
6,NOP,Buddy Hield,Oklahoma,5,387,0.435,0.406,0.863,28.9,16,4.3,2.5,15.2,0.065,0.4,6.7,2016
6,ORL,Jonathan Isaac,Florida State,3,136,0.435,0.33,0.797,25.8,9.3,5.4,1.1,6.7,0.091,0.2,2,2017
6,ORL,Mo Bamba,Texas,3,155,0.471,0.325,0.646,15.3,6.4,5.2,0.7,5.9,0.12,-0.3,1,2018
7,LAC,Eric Gordon,Indiana,13,692,0.425,0.368,0.812,32.6,16.6,2.5,2.8,34.9,0.074,-0.4,8.9,2008
7,GSW,Stephen Curry,Davidson,12,762,0.477,0.433,0.907,34.3,24.2,4.6,6.5,112.2,0.206,6.5,56.3,2009
7,DET,Greg Monroe,Georgetown,9,632,0.514,0.059,0.704,27.7,13.2,8.3,2.1,49.7,0.136,1.4,15.2,2010
7,SAC,Bismack Biyombo,,10,702,0.527,0,0.566,20.2,5.1,6.1,0.6,27.6,0.093,-2.7,-2.4,2011
7,GSW,Harrison Barnes,UNC,9,670,0.452,0.377,0.8,31.6,13.9,5.1,1.8,38.8,0.088,-1,5.5,2012
7,SAC,Ben McLemore,Kansas,8,492,0.416,0.363,0.776,22.9,8.9,2.4,1,8.2,0.035,-3.1,-3,2013
7,LAL,Julius Randle,Kentucky,7,446,0.485,0.342,0.741,30.5,17.4,9.2,3.3,28.3,0.1,0.3,7.9,2014
7,DEN,Emmanuel Mudiay,,5,300,0.401,0.323,0.744,23.9,11,2.9,3.8,-0.2,-0.001,-3.2,-2.2,2015
7,DEN,Jamal Murray,Kentucky,5,345,0.446,0.367,0.878,30.1,16.3,3.6,3.8,20.8,0.096,0.2,5.9,2016
7,MIN,Lauri Markkanen,Arizona,4,221,0.44,0.366,0.845,29.5,15.6,7.1,1.2,11.6,0.086,-0.2,2.8,2017
7,CHI,Wendell Carter Jr.,Duke,3,141,0.506,0.241,0.749,26.5,11,8.2,1.7,8.6,0.11,-1.9,0.1,2018
8,MIL,Joe Alexander,West Virginia,2,67,0.41,0.34,0.698,11.1,4.2,1.8,0.7,0.5,0.03,-3.6,-0.3,2008
8,NYK,Jordan Hill,Arizona,8,409,0.497,0.136,0.699,18.8,7.9,5.8,0.8,16.4,0.102,-2,0,2009
8,LAC,Al-Farouq Aminu,Wake Forest,11,711,0.42,0.332,0.746,24.9,7.5,6,1.2,27.6,0.075,-0.6,6.4,2010
8,DET,Brandon Knight,Kentucky,8,446,0.411,0.353,0.806,29.5,14.1,3.1,4,11.5,0.042,-1.6,1.5,2011
8,TOR,Terrence Ross,Washington,9,607,0.419,0.367,0.835,25,11.4,2.9,1.2,23.1,0.073,-0.7,5.1,2012
8,DET,Kentavious Caldwell-Pope,Georgia,8,606,0.419,0.355,0.803,29.1,11.4,3.1,1.7,31.8,0.087,-0.7,5.6,2013
8,SAC,Nik Stauskas,Michigan,5,335,0.389,0.353,0.814,19.9,6.8,2.1,1.5,3.8,0.028,-3,-1.7,2014
8,DET,Stanley Johnson,Arizona,6,371,0.375,0.298,0.761,19.7,6.2,3.1,1.4,4.4,0.029,-2.8,-1.5,2015
8,SAC,Marquese Chriss,Washington,5,258,0.455,0.289,0.667,19.3,8,4.9,1.1,5.7,0.055,-2.3,-0.4,2016
8,NYK,Frank Ntilikina,,4,211,0.366,0.328,0.749,19.5,5.5,2,2.7,-0.4,-0.004,-4.5,-2.6,2017
8,CLE,Collin Sexton,Alabama,3,207,0.458,0.385,0.831,33.2,20.2,3,3.4,5.4,0.038,-2.3,-0.6,2018
9,CHA,D.J. Augustin,Texas,13,921,0.411,0.379,0.867,23.9,9.7,1.9,4,46.9,0.102,-0.6,7.9,2008
9,TOR,DeMar DeRozan,USC,12,881,0.46,0.281,0.833,34.1,20.1,4.4,3.8,74.9,0.12,0.6,19.6,2009
9,UTA,Gordon Hayward,Butler,11,685,0.453,0.37,0.825,31,15.6,4.5,3.5,57.2,0.129,2.1,22.2,2010
9,CHA,Kemba Walker,UConn,10,704,0.419,0.36,0.84,33.7,19.9,3.8,5.4,57.7,0.117,2.9,29.1,2011
9,DET,Andre Drummond,UConn,9,645,0.538,0.135,0.47,30.7,14.5,13.7,1.4,62.6,0.152,1.3,16.6,2012
9,MIN,Trey Burke,Michigan,8,456,0.411,0.346,0.808,21.8,10,1.9,3.2,12.9,0.062,-1.2,2,2013
9,CHH,Noah Vonleh,Indiana,7,339,0.459,0.308,0.691,16.8,4.9,5.1,0.8,9.2,0.078,-2.4,-0.6,2014
9,CHO,Frank Kaminsky,Wisconsin,6,368,0.427,0.348,0.739,21,9.4,4,1.6,14.4,0.089,-0.5,3,2015
9,TOR,Jakob Poeltl,Utah,5,348,0.632,0.5,0.528,18.5,6.1,5.4,1.2,22,0.164,0.8,4.6,2016
9,DAL,Dennis Smith Jr.,NC State,4,179,0.4,0.316,0.652,25.2,11.8,3.1,4.4,-1,-0.01,-2.4,-0.5,2017
9,NYK,Kevin Knox,Kentucky,3,182,0.369,0.345,0.703,20.8,8.5,3.2,0.9,-0.6,-0.007,-4.8,-2.6,2018
10,NJN,Brook Lopez,Stanford,13,855,0.494,0.34,0.796,30.3,16.5,6.3,1.5,70.8,0.131,1.3,21.7,2008
10,MIL,Brandon Jennings,,9,555,0.387,0.345,0.796,30.3,14.1,3,5.7,29.9,0.085,0.8,11.8,2009
10,IND,Paul George,Fresno State,11,706,0.436,0.384,0.847,33.5,20.2,6.4,3.5,75.3,0.153,4.1,36.2,2010
10,MIL,Jimmer Fredette,BYU,6,241,0.409,0.372,0.879,13.3,6,1,1.4,2.2,0.033,-2.5,-0.4,2011
10,NOH,Austin Rivers,Duke,9,588,0.418,0.35,0.646,24.4,9.1,2.1,2.3,12.7,0.043,-3,-3.6,2012
10,POR,CJ McCollum,Lehigh,8,528,0.455,0.398,0.826,31.2,18.9,3.4,3.3,36.7,0.107,1.2,13.3,2013
10,PHI,Elfrid Payton,Louisiana,7,450,0.45,0.289,0.63,28.5,10.9,4.3,6.2,15.9,0.06,-0.8,3.8,2014
10,MIA,Justise Winslow,Duke,6,267,0.411,0.324,0.64,27.5,8.8,5.3,2.6,7,0.046,-2.1,-0.2,2015
10,MIL,Thon Maker,,5,263,0.435,0.327,0.68,13.8,4.6,2.8,0.6,6.6,0.087,-2.1,-0.1,2016
10,SAC,Zach Collins,Gonzaga,3,154,0.444,0.324,0.722,17.5,5.7,4,0.9,3.9,0.069,-2.6,-0.4,2017
10,PHI,Mikal Bridges,Villanova,3,227,0.497,0.376,0.83,30,10.2,3.8,2,15.7,0.111,0.7,4.7,2018
11,IND,Jerryd Bayless,Arizona,11,586,0.411,0.361,0.818,21.3,8.4,2.1,2.9,18.6,0.072,-1.6,1.1,2008
11,NJN,Terrence Williams,Louisville,4,153,0.412,0.317,0.659,19.1,7.1,3.6,2.4,-0.2,-0.004,-2.8,-0.6,2009
11,NOH,Cole Aldrich,Kansas,8,339,0.527,,0.738,10,3.1,3.3,0.5,9.6,0.135,0.1,1.8,2010
11,GSW,Klay Thompson,Washington State,8,615,0.459,0.419,0.848,33.1,19.5,3.5,2.3,46.8,0.11,0.7,14.2,2011
11,POR,Meyers Leonard,Illinois,9,447,0.482,0.39,0.809,16,5.6,3.9,0.9,15.5,0.104,-1.4,1,2012
11,PHI,Michael Carter-Williams,Syracuse,8,391,0.402,0.255,0.706,25.3,10.3,4.4,4.4,6.6,0.032,-1.2,1.9,2013
11,DEN,Doug McDermott,Creighton,7,476,0.478,0.407,0.824,20.6,9,2.4,0.9,17.7,0.087,-1.8,0.6,2014
11,IND,Myles Turner,Texas,6,389,0.487,0.352,0.77,28.6,12.7,6.6,1.2,29.7,0.128,0.5,7.1,2015
11,ORL,Domantas Sabonis,Gonzaga,5,353,0.525,0.321,0.725,27.4,13.6,8.7,3.3,27.5,0.137,1.3,8,2016
11,CHO,Malik Monk,Kentucky,4,233,0.403,0.339,0.843,17.8,9.1,2,1.8,2,0.023,-2.7,-0.7,2017
11,CHO,Shai Gilgeous-Alexander,Kentucky,3,187,0.482,0.373,0.805,30.9,16.3,4.3,3.8,13,0.108,1.3,4.8,2018
12,SAC,Jason Thompson,Rider University,8,588,0.496,0.143,0.657,25.2,8.9,6.6,1.1,23.8,0.077,-2.6,-2.4,2008
12,CHA,Gerald Henderson,Duke,8,535,0.44,0.327,0.793,25.9,11.2,3.2,1.9,18.3,0.063,-1.8,0.6,2009
12,MEM,Xavier Henry,Kansas,5,185,0.406,0.325,0.635,15.7,5.7,1.9,0.6,0.8,0.013,-4.4,-1.7,2010
12,UTA,Alec Burks,Colorado,10,544,0.422,0.373,0.796,22.2,10.5,3.3,1.9,20,0.079,-0.9,3.4,2011
12,HOU,Jeremy Lamb,UConn,9,517,0.444,0.344,0.858,21.2,10.4,3.7,1.6,25.5,0.112,0.8,7.6,2012
12,OKC,Steven Adams,Pitt,8,588,0.591,0.077,0.548,26.9,9.6,7.7,1.2,49.1,0.149,0.3,9.1,2013
12,ORL,Dario Šarić,,5,356,0.441,0.357,0.838,25.2,11.7,5.9,2,16.4,0.088,-0.9,2.6,2014
12,UTA,Trey Lyles,Kentucky,6,374,0.435,0.341,0.705,17.9,7.3,4.2,1,10.9,0.079,-1.2,1.3,2015
12,UTA,Taurean Prince,Baylor,5,301,0.411,0.37,0.823,25.8,11.3,4.2,1.9,6.1,0.038,-1.9,0.1,2016
12,DET,Luke Kennard,Duke,4,227,0.449,0.413,0.86,22.3,9.4,2.7,2,9.7,0.092,-0.7,1.6,2017
12,LAC,Miles Bridges,Michigan State,3,211,0.461,0.354,0.816,26.6,10.8,5.1,1.7,8.8,0.075,-1.1,1.3,2018
13,POR,Brandon Rush,Kansas,9,481,0.426,0.402,0.706,22,6.8,2.9,1,11.2,0.051,-1.4,1.6,2008
13,IND,Tyler Hansbrough,UNC,7,428,0.439,0.136,0.738,16.9,6.7,4.2,0.4,20.2,0.134,-2,0,2009
13,TOR,Ed Davis,UNC,11,691,0.566,0,0.585,19.6,6.2,6.6,0.8,42.8,0.151,-0.2,6.1,2010
13,PHO,Markieff Morris,Kansas,10,698,0.446,0.341,0.776,25,11,5.3,1.6,26.7,0.074,-1.4,2.7,2011
13,PHO,Kendall Marshall,UNC,4,160,0.399,0.37,0.611,19.3,5,1.6,4.9,1,0.015,-3.5,-1.1,2012
13,DAL,Kelly Olynyk,Gonzaga,8,570,0.478,0.367,0.783,22.2,10.1,5.1,2,33.6,0.128,0.9,9,2013
13,MIN,Zach LaVine,UCLA,7,411,0.458,0.385,0.824,31.4,19.1,3.8,3.8,17.8,0.066,0.1,6.7,2014
13,PHO,Devin Booker,Kentucky,6,409,0.455,0.352,0.87,33.6,23,3.7,4.6,22.3,0.078,-0.1,6.4,2015
13,PHO,Georgios Papagiannis,,2,39,0.514,0,0.857,12.2,4.1,3.2,0.7,0.4,0.044,-3.9,-0.2,2016
13,DEN,Donovan Mitchell,Louisville,4,278,0.439,0.362,0.829,33.7,23.4,4.1,4.3,21.8,0.112,1.8,9.1,2017
13,LAC,Jerome Robinson,Boston College,3,113,0.363,0.31,0.721,14.2,4.5,1.8,1.2,-0.1,-0.003,-4.8,-1.1,2018
14,GSW,Anthony Randolph,LSU,6,252,0.453,0.241,0.74,15.2,7.1,4.3,0.7,5.8,0.072,-1.6,0.4,2008
14,PHO,Earl Clark,Louisville,6,261,0.403,0.328,0.664,13.9,4.4,3,0.5,2.9,0.038,-2.8,-0.8,2009
14,HOU,Patrick Patterson,Kentucky,11,719,0.447,0.369,0.755,20.8,6.7,3.9,1,31.9,0.102,-0.1,7.4,2010
14,HOU,Marcus Morris,Kansas,10,664,0.435,0.379,0.763,26.9,12.2,4.6,1.5,34,0.091,-0.5,6.8,2011
14,MIL,John Henson,UNC,8,445,0.54,0.25,0.568,19.7,7.6,5.3,1.1,20.7,0.113,-0.4,3.4,2012
14,UTA,Shabazz Muhammad,UCLA,5,278,0.473,0.319,0.751,17.2,9,2.8,0.5,8.5,0.085,-2,0,2013
14,PHO,T.J. Warren,NC State,7,332,0.507,0.357,0.78,28.8,15.5,4.1,1.2,19.6,0.099,-0.2,4.2,2014
14,OKC,Cameron Payne,Murray State,6,221,0.426,0.372,0.822,16.8,6.8,2,2.8,6.3,0.081,-0.7,1.3,2015
14,CHI,Denzel Valentine,Michigan State,4,232,0.394,0.357,0.787,19.8,7.4,3.5,2,4.3,0.045,-1.9,0.1,2016
