Pk,Tm,Player,College,Yrs,G,FG%,3P%,FT%,MP2,PTS3,TRB4,AST5,WS,WS/48,BPM,VORP,Year
28,LAL,Tony Bradley,UNC,4,112,0.649,0.429,0.676,12.6,5.4,4.8,0.6,6.1,0.208,0.9,1,2017
28,GSW,Jacob Evans,Cincinnati,2,59,0.337,0.315,0.833,10.5,2.8,1.1,0.9,-0.6,-0.047,-7.4,-0.8,2018
29,DET,D.J. White,Indiana,6,138,0.507,0.333,0.72,15.3,5.9,3.2,0.6,3.8,0.087,-2.1,0,2008
29,LAL,Toney Douglas,Florida State,8,394,0.404,0.354,0.824,19.1,7.6,2.2,2.3,12.1,0.077,-0.8,2.2,2009
29,ORL,Daniel Orton,Kentucky,3,51,0.485,0,0.597,10.6,2.8,2.5,0.5,1,0.093,-3.5,-0.2,2010
29,SAS,Cory Joseph,Texas,10,663,0.444,0.333,0.774,22,7,2.6,2.9,26.2,0.086,-1,3.8,2011
29,CHI,Marquis Teague,Kentucky,3,91,0.343,0.222,0.661,10,2.4,1,1.5,-0.9,-0.045,-6.5,-1,2012
29,OKC,Archie Goodwin,Kentucky,4,165,0.429,0.236,0.7,14.5,6.3,2,1.2,1.1,0.022,-3,-0.6,2013
29,OKC,Josh Huestis,Stanford,3,76,0.346,0.312,0.24,14.1,2.5,2.4,0.3,0.7,0.03,-3.5,-0.4,2014
29,BRK,Chris McCullough,Syracuse,3,59,0.426,0.306,0.548,9,3.3,1.9,0.3,0.6,0.054,-2.5,-0.1,2015
29,SAS,Dejounte Murray,Washington,4,252,0.452,0.332,0.758,23.4,10.1,5.4,3.6,9.1,0.074,0.2,3.3,2016
29,SAS,Derrick White,Colorado,4,188,0.452,0.357,0.825,24.5,10.8,3.2,3.4,10.2,0.106,1.1,3.6,2017
29,BRK,Džanan Musa,,2,49,0.376,0.227,0.726,10.7,4.3,1.9,0.9,0,0.003,-4.6,-0.4,2018
30,BOS,J.R. Giddens,New Mexico,2,38,0.476,0,0.565,6.5,1.9,1.4,0.3,0.1,0.027,-4.3,-0.1,2008
30,CLE,Christian Eyenga,,2,51,0.411,0.277,0.611,20.6,6.3,2.7,0.8,-0.4,-0.02,-4.2,-0.6,2009
30,WAS,Lazar Hayward,Marquette,3,72,0.347,0.269,0.767,8.2,2.9,1.3,0.5,0.2,0.02,-4.2,-0.3,2010
30,CHI,Jimmy Butler,Marquette,10,633,0.458,0.327,0.838,33.1,17.4,5.2,4,84.4,0.194,4.5,34.2,2011
30,GSW,Festus Ezeli,Vanderbilt,3,170,0.513,,0.557,14.1,4.2,4.3,0.4,5.9,0.119,-2,0,2012
30,PHO,Nemanja Nedović,,1,24,0.205,0.167,0.875,5.9,1.1,0.6,0.5,-0.4,-0.132,-10,-0.3,2013
30,SAS,Kyle Anderson,UCLA,7,436,0.483,0.335,0.724,20.9,6.5,4.2,2.3,23.5,0.124,1.8,8.7,2014
30,GSW,Kevon Looney,UCLA,6,285,0.566,0.175,0.609,15,4.3,4,1.2,13.7,0.153,-0.8,1.3,2015
30,GSW,Damian Jones,Vanderbilt,5,143,0.669,0.214,0.691,14.1,4.6,3.1,0.7,5.9,0.141,-1.5,0.3,2016
30,UTA,Josh Hart,Villanova,4,242,0.432,0.348,0.728,26,8.7,5.4,1.6,11.4,0.087,-0.8,1.9,2017
30,ATL,Omari Spellman,Villanova,2,95,0.417,0.366,0.766,17.8,6.8,4.3,1,2.4,0.068,-1.5,0.2,2018
31,MIN,Nikola Peković,,6,271,0.518,,0.76,24.9,12.6,6.7,0.7,18.8,0.134,-0.7,2.2,2008
31,SAC,Jeff Ayres,Arizona State,6,237,0.553,0.4,0.776,9.8,2.9,2.7,0.4,6.3,0.131,-2.3,-0.2,2009
31,NJN,Tibor Pleiß,,1,12,0.44,0,1,6.8,2,1.3,0.2,-0.1,-0.041,-11.6,-0.2,2010
31,MIA,Bojan Bogdanović,,7,534,0.457,0.393,0.862,28.8,14.6,3.5,1.5,27.8,0.087,-1.1,3.6,2011
31,CHA,Jeff Taylor,Vanderbilt,3,132,0.409,0.319,0.665,19.4,6.1,2,0.8,1.3,0.024,-4.2,-1.5,2012
31,CLE,Allen Crabbe,California,7,381,0.425,0.387,0.831,24,9.1,2.8,1.1,13.7,0.072,-1.6,0.9,2013
31,MIL,Damien Inglis,,1,20,0.351,0.231,0.875,7.8,1.8,1.6,0.5,-0.1,-0.024,-5.6,-0.1,2014
31,MIN,Cedi Osman,,4,261,0.42,0.347,0.736,25,9.8,3.5,2.2,4.4,0.032,-2.9,-1.5,2015
31,BOS,Deyonta Davis,Michigan State,3,107,0.599,0,0.635,12.1,4.2,3.2,0.4,3.6,0.131,-2.1,0,2016
31,CHO,Frank Jackson,Duke,3,160,0.431,0.348,0.767,16.9,7.9,1.9,1,1.8,0.031,-4.2,-1.5,2017
31,PHO,Elie Okobo,,2,108,0.395,0.315,0.737,15.5,4.8,1.7,2.2,0.5,0.014,-4.1,-0.9,2018
32,SEA,Walter Sharpe,UAB,1,8,0.364,0,0,2.5,1,0.4,0,-0.1,-0.131,-10.1,0,2008
32,WAS,Jermaine Taylor,Central Florida,2,65,0.441,0.284,0.73,12.1,5.4,1.7,0.7,0.2,0.014,-3.7,-0.3,2009
32,MIA,Dexter Pittman,Texas,4,50,0.45,,0.545,6.9,2.3,1.8,0.2,0.5,0.068,-7.7,-0.5,2010
32,CLE,Justin Harper,Richmond,3,22,0.34,0.276,0.333,6.8,2,0.8,0.2,-0.3,-0.093,-8.7,-0.2,2011
32,WAS,Tomáš Satoranský,,5,333,0.477,0.366,0.822,23.2,7.4,3,4.2,16.9,0.105,-0.6,2.8,2012
32,OKC,Álex Abrines,,3,174,0.387,0.368,0.88,16,5.3,1.4,0.5,5,0.086,-1.9,0.1,2013
32,PHI,K.J. McDaniels,Clemson,3,148,0.412,0.29,0.776,14.1,5.3,2.2,0.6,1.3,0.03,-2.8,-0.4,2014
32,HOU,Montrezl Harrell,Louisville,6,387,0.616,0.083,0.65,21.2,12.8,5.2,1.3,33.4,0.195,2.6,9.6,2015
32,LAL,Ivica Zubac,,5,284,0.588,0.1,0.766,17.6,7.8,6,1,18.9,0.181,0.5,3.1,2016
32,PHO,Davon Reed,Miami (FL),2,31,0.307,0.31,0.667,9.3,2.4,1.5,0.5,-0.2,-0.039,-6.3,-0.3,2017
32,MEM,Jevon Carter,West Virginia,3,157,0.386,0.381,0.803,14.3,4.5,1.8,1.4,3.3,0.072,-0.6,0.8,2018
33,POR,Joey Dorsey,Memphis,4,130,0.534,0,0.375,11.4,2.6,3.9,0.4,2.9,0.092,-2.7,-0.3,2008
33,POR,Dante Cunningham,Villanova,10,715,0.469,0.345,0.649,20.8,5.8,3.7,0.7,24.9,0.08,-1.7,1.1,2009
33,SAC,Hassan Whiteside,Marshall,9,446,0.581,0.308,0.603,25.7,13.3,11.3,0.7,46.2,0.193,2.6,13.3,2010
33,DET,Kyle Singler,Duke,6,356,0.418,0.362,0.786,21.9,6.5,2.9,0.8,10,0.062,-2.5,-0.9,2011
33,CLE,Bernard James,Florida State,3,92,0.497,0,0.68,8.3,2.2,2.3,0.1,1.9,0.117,-1.8,0,2012
33,CLE,Carrick Felix,Arizona State,1,7,0.5,0.4,0.75,5.4,2.7,0.9,0.6,0,0.057,-3.4,0,2013
33,CLE,Joe Harris,Virginia,7,400,0.484,0.438,0.779,25.4,11.1,3.2,1.7,20,0.094,-0.6,3.7,2014
33,BOS,Jordan Mickey,LSU,3,64,0.449,0.118,0.605,7.5,2.4,2,0.3,0.5,0.05,-4.8,-0.3,2015
33,LAC,Cheick Diallo,Kansas,4,180,0.598,0.286,0.772,12,5.3,4.2,0.4,6.3,0.14,-1.3,0.4,2016
33,ORL,Wesley Iwundu,Kansas State,4,223,0.407,0.286,0.799,16.8,4.3,2.4,0.9,4.2,0.053,-3.8,-1.8,2017
33,DAL,Jalen Brunson,Villanova,3,198,0.489,0.373,0.775,21.8,10.1,2.7,3.3,9.8,0.109,-0.6,1.5,2018
34,MIN,Mario Chalmers,Kansas,9,646,0.417,0.351,0.793,26.7,8.9,2.5,3.7,32.3,0.09,-0.6,5.9,2008
34,DEN,Sergio Llull,,,,,,,,,,,,,,,2009
34,POR,Armon Johnson,Nevada,2,47,0.458,0.4,0.679,8.5,3.3,1,1.2,-0.1,-0.015,-4.1,-0.2,2010
34,WAS,Shelvin Mack,Butler,8,456,0.423,0.33,0.731,18.4,6.6,2,3.1,10.3,0.059,-1.9,0.1,2011
34,CLE,Jae Crowder,Marquette,9,668,0.419,0.346,0.777,25,9.6,4.2,1.6,35.9,0.103,0.2,9.3,2012
34,HOU,Isaiah Canaan,Murray State,6,235,0.371,0.351,0.836,20.4,8.1,1.9,1.9,4.3,0.043,-2.4,-0.5,2013
34,NYK,Cleanthony Early,Wichita State,2,56,0.346,0.263,0.75,14.3,4.3,2.2,0.8,-0.6,-0.039,-5.9,-0.8,2014
34,LAL,Anthony Brown,Stanford,3,41,0.328,0.286,0.85,18.6,3.9,2.5,0.7,-0.2,-0.016,-5.1,-0.6,2015
34,PHO,Tyler Ulis,Kentucky,3,133,0.403,0.28,0.808,20.9,7.5,1.7,4,0.5,0.008,-3.6,-1.1,2016
34,SAC,Frank Mason III,Kansas,4,103,0.396,0.301,0.755,15.7,6.7,2,2.6,1.2,0.035,-2.7,-0.3,2017
34,ATL,Devonte' Graham,Kansas,3,164,0.376,0.364,0.822,27.7,13.3,2.6,5.4,7.3,0.077,-0.2,2.1,2018
35,LAC,DeAndre Jordan,Texas A&M,13,932,0.674,0.083,0.475,27.4,9.4,10.6,1,92.5,0.174,1.4,21.7,2008
35,DET,DaJuan Summers,Georgetown,4,83,0.384,0.367,0.642,9.9,3.3,1,0.3,-0.1,-0.008,-5.8,-0.8,2009
35,WAS,Nemanja Bjelica,,6,378,0.465,0.387,0.765,21.2,7.9,4.6,1.8,16.9,0.101,0.2,4.3,2010
35,SAC,Tyler Honeycutt,UCLA,2,24,0.314,0.2,0.714,5,1.2,1,0.4,-0.1,-0.049,-5.1,-0.1,2011
35,GSW,Draymond Green,Michigan State,9,639,0.436,0.316,0.715,28.5,8.8,6.9,5.3,49,0.129,2.6,21.3,2012
35,PHI,Glen Rice Jr.,Georgia Tech,2,16,0.269,0.25,0.692,9.5,2.7,1.5,0.6,-0.2,-0.065,-6.6,-0.2,2013
35,UTA,Jarnell Stokes,Tennessee,3,28,0.581,,0.531,5.4,2.4,1.4,0.3,0.6,0.202,0.1,0.1,2014
35,PHI,Willy Hernangómez,,5,256,0.537,0.306,0.683,15,7.1,5.7,1,11.5,0.143,0.1,2,2015
35,BOS,Rade Zagorac,,,,,,,,,,,,,,,2016
35,ORL,Ivan Rabb,California,2,85,0.555,0.2,0.743,14.6,5.7,4.3,1,3.2,0.125,-1.7,0.1,2017
35,ORL,Melvin Frazier,Tulane,2,29,0.4,0.364,0.375,5.9,1.9,0.5,0.1,0,0.008,-5.4,-0.2,2018
36,POR,Ömer Aşık,,8,471,0.528,0,0.551,19.6,5.3,7.1,0.6,20.9,0.109,-1.9,0.1,2008
36,MEM,Sam Young,Pitt,4,249,0.442,0.28,0.742,15.9,5.8,2.3,0.7,5.2,0.063,-2.1,-0.1,2009
36,DET,Terrico White,Ole Miss,,,,,,,,,,,,,,2010
36,NJN,Jordan Williams,Maryland,1,43,0.507,,0.652,14.8,4.6,3.6,0.3,1.3,0.101,-2.1,0,2011
36,SAC,Orlando Johnson,UC Santa Barbara,3,103,0.358,0.311,0.727,10.8,3.2,1.7,0.7,1.4,0.059,-2.4,-0.1,2012
36,SAC,Ray McCallum,Detroit Mercy,3,154,0.408,0.335,0.711,18.2,6,2,2.4,2.1,0.035,-2.6,-0.4,2013
36,MIL,Johnny O'Bryant,LSU,4,147,0.402,0.36,0.663,11.5,3.5,2.4,0.5,0.2,0.006,-6.2,-1.8,2014
36,MIN,Rakeem Christmas,Syracuse,2,30,0.467,,0.724,7.5,2.1,1.9,0.1,0.5,0.105,-4.7,-0.2,2015
36,MIL,Malcolm Brogdon,Virginia,5,297,0.466,0.386,0.887,29.8,15.1,4.1,4.7,21.5,0.117,0.8,6.4,2016
36,PHI,Jonah Bolden,,2,51,0.486,0.34,0.484,13.5,4.3,3.4,0.8,1.4,0.098,-1.3,0.1,2017
36,NYK,Mitchell Robinson,,3,158,0.705,,0.568,22.9,8.4,7,0.6,16.3,0.216,2.3,3.9,2018
37,MIL,Luc Mbah a Moute,UCLA,12,689,0.454,0.334,0.659,23.3,6.4,4.1,0.9,26,0.078,-1.5,2,2008
37,SAS,DeJuan Blair,Pitt,7,424,0.524,0,0.608,16.6,6.8,5.1,0.8,19,0.129,-1.2,1.4,2009
37,MIL,Darington Hobson,New Mexico,1,5,0.154,0,,7.8,0.8,0.6,1.2,-0.2,-0.225,-13,-0.1,2010
37,LAC,Trey Thompkins,Georgia,1,24,0.393,0.308,0.714,5,2.4,1,0.1,0,0.004,-5.7,-0.1,2011
37,TOR,Quincy Acy,Baylor,7,337,0.444,0.35,0.759,16,4.9,3.5,0.6,8.7,0.078,-2,-0.1,2012
37,DET,Tony Mitchell,University of North Texas,1,21,0.417,1,0.579,3.8,1,1.2,0.1,0.2,0.151,0.4,0,2013
37,TOR,DeAndre Daniels,UConn,,,,,,,,,,,,,,2014
37,PHI,Richaun Holmes,Bowling Green,6,331,0.597,0.252,0.741,20.7,9.5,5.6,1.1,23.4,0.164,0.5,4.3,2015
37,HOU,Chinanu Onuaku,Louisville,2,6,0.583,,1,12.3,3,2.3,0.7,0.1,0.043,-5.4,-0.1,2016
37,BOS,Semi Ojeleye,SMU,4,254,0.394,0.349,0.701,14.6,3.5,2.1,0.5,5,0.064,-3.3,-1.2,2017
37,SAC,Gary Trent Jr.,Duke,3,134,0.417,0.393,0.778,24.2,11,2,1.1,3.9,0.058,-2,0,2018
38,CHA,Kyle Weaver,Washington State,3,73,0.441,0.353,0.736,18.9,5,2.2,1.6,1.5,0.051,-1.1,0.3,2008
38,POR,Jon Brockman,Washington,3,150,0.488,0,0.618,10.5,2.1,3.1,0.3,3.7,0.113,-3.9,-0.8,2009
38,NYK,Andy Rautins,Syracuse,1,5,0.429,0.25,0.5,4.8,1.6,0.2,0.6,-0.2,-0.314,-13.2,-0.1,2010
38,HOU,Chandler Parsons,Florida,9,440,0.462,0.373,0.713,30.1,12.7,4.5,2.7,28.9,0.105,1.1,10.2,2011
38,DEN,Quincy Miller,Baylor,3,69,0.35,0.292,0.706,13.5,4.3,2.4,0.5,-0.1,-0.003,-3.9,-0.5,2012
38,WAS,Nate Wolters,South Dakota State,3,84,0.423,0.261,0.635,18.8,5.5,2.2,2.5,0.9,0.028,-2.6,-0.2,2013
38,DET,Spencer Dinwiddie,Colorado,7,320,0.41,0.318,0.794,25.7,12.9,2.8,5,18.4,0.107,0.3,4.8,2014
38,DET,Darrun Hilliard,Villanova,3,91,0.377,0.304,0.747,9.4,3.2,0.9,0.8,0.3,0.016,-4.7,-0.6,2015
38,MIL,Patrick McCaw,UNLV,5,199,0.42,0.305,0.785,16.9,3.8,1.6,1.4,4.4,0.062,-2.8,-0.6,2016
38,CHI,Jordan Bell,Oregon,4,160,0.552,0.2,0.636,12.1,3.7,3.1,1.3,4.9,0.121,0.2,1.1,2017
38,PHI,Khyri Thomas,Creighton,3,39,0.388,0.316,0.75,10.5,4.1,1,0.9,0.5,0.058,-2.7,-0.1,2018
39,CHI,Sonny Weems,Arkansas,4,183,0.465,0.283,0.702,18.2,6.5,2.2,1.4,0,0.001,-4.2,-1.8,2008
39,DET,Jonas Jerebko,,9,635,0.457,0.363,0.77,17.8,6.2,4,0.8,25.8,0.109,-1,2.9,2009
39,NYK,Landry Fields,Stanford,5,255,0.473,0.332,0.666,23.6,6.8,4.3,1.6,10.5,0.084,-0.3,2.6,2010
39,CHA,Jeremy Tyler,,3,104,0.45,0,0.557,9.9,3.6,2.6,0.2,0.3,0.014,-7,-1.3,2011
39,DET,Khris Middleton,Texas A&M,9,585,0.46,0.395,0.879,31.7,16.8,4.8,3.6,45.2,0.117,0.6,12.4,2012
39,POR,Jeff Withey,Kansas,5,206,0.525,0.143,0.716,10.1,3.2,2.5,0.3,6.8,0.157,0.5,1.3,2013
39,PHI,Jerami Grant,Syracuse,7,508,0.457,0.347,0.705,25.5,10.7,3.9,1.3,25.8,0.095,-0.6,4.4,2014
39,CHO,Juan Pablo Vaulet,,,,,,,,,,,,,,,2015
39,NOP,David Michineau,,,,,,,,,,,,,,,2016
39,PHI,Jawun Evans,Oklahoma State,2,56,0.345,0.263,0.776,15.1,4.2,1.7,2,-0.4,-0.022,-5.4,-0.7,2017
39,PHI,Isaac Bonga,,3,128,0.44,0.302,0.769,14.1,3.3,2.4,0.9,1.6,0.043,-3.8,-0.8,2018
40,NJN,Chris Douglas-Roberts,Memphis,6,222,0.439,0.329,0.831,19.7,7.1,2.1,1.1,5.4,0.059,-2.2,-0.2,2008
40,CHA,Derrick Brown,Xavier,3,171,0.515,0.317,0.637,14.9,5.2,2.4,0.7,4.5,0.085,-1.3,0.4,2009
40,IND,Lance Stephenson,Cincinnati,9,508,0.444,0.315,0.685,23.4,8.6,4.2,2.9,16.7,0.068,-1.2,2.5,2010
40,MIL,Jon Leuer,Wisconsin,8,377,0.484,0.328,0.767,15.8,6.4,3.8,0.8,13.2,0.107,-0.7,2,2011
40,POR,Will Barton,Memphis,9,552,0.433,0.352,0.786,25.1,11.2,4.2,2.6,22.8,0.079,-0.2,6.1,2012
40,POR,Grant Jerrett,Arizona,1,8,0.269,0.067,1,6.4,2,1.1,0.4,-0.1,-0.128,-10.8,-0.1,2013
40,MIN,Glenn Robinson III,Michigan,7,304,0.457,0.373,0.779,17.4,5.9,2.6,0.8,7.9,0.071,-1.7,0.3,2014
40,MIA,Josh Richardson,Tennessee,6,373,0.427,0.358,0.832,30.6,12.3,3.2,2.8,20.3,0.085,-0.6,4.1,2015
40,NOP,Diamond Stone,Maryland,1,7,0.231,,1,3.4,1.4,0.9,0,-0.1,-0.211,-20.8,-0.1,2016
40,NOP,Dwayne Bacon,Florida State,4,207,0.402,0.314,0.78,19.4,7.3,2.6,1.1,0.8,0.01,-5,-3.1,2017
40,BRK,Rodions Kurucs,,3,131,0.444,0.329,0.739,16.1,6,3.1,0.9,2.3,0.052,-2.8,-0.4,2018
41,IND,Nathan Jawai,,2,45,0.435,0,0.684,9.6,2.8,2.4,0.5,0.2,0.02,-4.4,-0.3,2008
41,MIL,Jodie Meeks,Kentucky,10,539,0.42,0.373,0.879,22.5,9.3,2.1,1.1,24.3,0.096,-0.6,4.2,2009
41,MIA,Jarvis Varnado,Mississippi State,2,37,0.582,,0.518,10.7,2.9,1.9,0.4,0.7,0.089,-3.3,-0.1,2010
41,LAL,Darius Morris,Michigan,4,132,0.384,0.322,0.63,11.1,3.3,1,1.4,-0.3,-0.01,-5.1,-1.2,2011
41,POR,Tyshawn Taylor,Kansas,2,61,0.354,0.36,0.684,8,2.9,0.5,0.9,-0.9,-0.088,-8.1,-0.8,2012
41,MEM,Jamaal Franklin,San Diego State,2,24,0.415,0.462,1,7.3,1.8,1,0.4,0,-0.006,-5.9,-0.2,2013
41,DEN,Nikola Jokić,,6,453,0.533,0.347,0.835,29.9,18.5,9.8,6,64.4,0.228,7.9,34,2014
41,BRK,Pat Connaughton,Notre Dame,6,352,0.441,0.353,0.787,17.1,5.2,3.2,1.2,13.7,0.109,-0.4,2.4,2015
41,ORL,Stephen Zimmerman,UNLV,1,19,0.323,,0.6,5.7,1.2,1.8,0.2,0,-0.005,-8.3,-0.2,2016
41,ATL,Tyler Dorsey,Oregon,2,104,0.389,0.35,0.669,16.1,6.7,2.3,1.3,1,0.03,-3.1,-0.5,2017
41,ORL,Jarred Vanderbilt,Kentucky,3,92,0.597,0.143,0.57,13.6,4.1,4.3,0.9,3.2,0.121,-1,0.3,2018
42,SAC,Sean Singletary,Virginia,1,37,0.365,0.4,0.857,8.2,2.4,0.9,0.8,0,0.006,-5.1,-0.2,2008
42,LAL,Patrick Beverley,Arkansas,9,468,0.415,0.382,0.764,27.6,8.8,4.3,3.4,30.4,0.113,0.9,9.5,2009
42,MIA,Da'Sean Butler,West Virginia,,,,,,,,,,,,,,2010
42,IND,Dāvis Bertāns,,5,331,0.433,0.407,0.855,19.9,8.6,2.8,1.1,15.9,0.116,0.7,4.5,2011
42,MIL,Doron Lamb,Kentucky,2,100,0.381,0.394,0.7,12.7,3.5,1,0.8,0.1,0.005,-5.8,-1.2,2012
42,PHI,Pierre Jackson,Baylor,1,8,0.333,0.273,0.857,10.5,4.4,1.1,2.4,0,0.021,-4.4,-0.1,2013
42,HOU,Nick Johnson,Arizona,1,28,0.347,0.238,0.68,9.4,2.6,1.4,0.4,-0.1,-0.02,-6.5,-0.3,2014
42,UTA,Olivier Hanlan,Boston College,,,,,,,,,,,,,,2015
42,UTA,Isaiah Whitehead,Seton Hall,2,89,0.411,0.305,0.788,20.5,7.2,2.4,2.4,-0.9,-0.025,-5,-1.4,2016
42,UTA,Thomas Bryant,Indiana,4,143,0.6,0.362,0.748,20.9,10.7,6,1.4,10.5,0.169,1.8,2.8,2017
42,DET,Bruce Brown,Miami (FL),3,197,0.471,0.298,0.74,23,7.2,4.1,2.2,7.9,0.084,-1.6,0.5,2018
43,SAC,Patrick Ewing,Georgetown,1,7,0,0,0.75,2.7,0.4,0.3,0.3,-0.1,-0.158,-9.1,0,2008
43,MIA,Marcus Thornton,LSU,8,483,0.425,0.358,0.83,23.4,11.9,2.8,1.4,20,0.085,0.2,6.2,2009
