Pk,Tm,Player,College,Yrs,G,FG%,3P%,FT%,MP2,PTS3,TRB4,AST5,WS,WS/48,BPM,VORP,Year
43,LAL,Devin Ebanks,West Virginia,3,63,0.385,0.222,0.722,11.3,3.6,1.9,0.4,0.5,0.035,-4.8,-0.5,2010
43,CHI,Malcolm Lee,UCLA,3,36,0.382,0.294,0.703,14.8,3.9,1.8,1.4,0.4,0.04,-2.5,-0.1,2011
43,ATL,Mike Scott,Virginia,9,555,0.453,0.362,0.757,16.5,6.7,3.1,0.9,16.8,0.088,-1.8,0.6,2012
43,MIL,Ricky Ledo,Providence,2,28,0.336,0.371,0.769,9.9,3.9,1.4,0.8,-0.6,-0.096,-7.6,-0.4,2013
43,ATL,Edy Tavares,,2,13,0.625,,0.273,7.8,2.5,2.5,0.3,0.2,0.118,-0.4,0,2014
43,IND,Joe Young,Oregon,3,127,0.393,0.296,0.768,8.5,3.4,1,0.9,0.4,0.016,-4.1,-0.6,2015
43,HOU,Zhou Qi,,2,19,0.212,0.105,0.667,6.6,1.3,1.2,0.1,-0.2,-0.093,-9.6,-0.2,2016
43,HOU,Isaiah Hartenstein,,3,97,0.566,0.235,0.673,10.8,4.1,3.3,0.9,3.1,0.141,-1.5,0.1,2017
43,DEN,Justin Jackson,Maryland,,,,,,,,,,,,,,2018
44,UTA,Ante Tomić,,,,,,,,,,,,,,,2008
44,DET,Chase Budinger,Arizona,7,407,0.43,0.352,0.797,19.7,7.9,3,1.2,13.9,0.083,-0.5,2.9,2009
44,MIL,Jerome Jordan,Tulsa,2,65,0.528,,0.852,7.6,2.8,2,0.3,1.7,0.168,-1,0.1,2010
44,GSW,Charles Jenkins,Hofstra,2,110,0.434,0.182,0.754,12.1,3.7,0.9,1.9,0.5,0.017,-4.5,-0.8,2011
44,DET,Kim English,Missouri,1,41,0.375,0.28,0.724,9.9,2.9,0.9,0.6,0.2,0.021,-4.2,-0.2,2012
44,DAL,Mike Muscala,Bucknell,8,389,0.458,0.368,0.847,15.7,6,3.2,0.9,14.5,0.114,-0.3,2.7,2013
44,MIN,Markel Brown,Oklahoma State,3,113,0.38,0.295,0.781,15.9,5.2,2.1,1.2,1.1,0.029,-2.9,-0.4,2014
44,PHO,Andrew Harrison,Kentucky,3,145,0.373,0.294,0.779,20.6,7,2,2.8,3.2,0.051,-2.8,-0.6,2015
44,ATL,Isaïa Cordinier,,,,,,,,,,,,,,,2016
44,NYK,Damyean Dotson,Oregon,4,211,0.417,0.346,0.711,20,7.5,2.5,1.5,3,0.034,-2.8,-0.9,2017
44,WAS,Issuf Sanon,,,,,,,,,,,,,,,2018
45,SAS,Goran Dragić,,13,867,0.462,0.364,0.766,28,13.9,3.1,4.8,55.9,0.111,0.6,16.2,2008
45,MIN,Nick Calathes,Florida,2,129,0.441,0.288,0.581,15.6,4.6,1.9,2.7,2.6,0.063,-0.5,0.8,2009
45,MIN,Paulão Prestes,,,,,,,,,,,,,,,2010
45,NOH,Josh Harrellson,Kentucky,3,75,0.438,0.347,0.629,11.8,3.5,3,0.3,2.1,0.116,-0.4,0.4,2011
45,PHI,Justin Hamilton,LSU,3,113,0.464,0.309,0.798,17.4,6.1,3.6,0.8,3.7,0.091,-0.9,0.5,2012
45,POR,Marko Todorović,,,,,,,,,,,,,,,2013
45,CHH,Dwight Powell,Stanford,7,429,0.569,0.29,0.744,18.5,7.5,4.5,1,29.8,0.18,1.4,6.7,2014
45,BOS,Marcus Thornton,William & Mary,,,,,,,,,,,,,,2015
45,BOS,Demetrius Jackson,Notre Dame,3,26,0.486,0.286,0.667,5.2,1.8,0.7,0.7,0.2,0.087,-0.5,0.1,2016
45,HOU,Dillon Brooks,Oregon,4,240,0.42,0.353,0.79,28.3,14,3,1.9,3.7,0.026,-4.1,-3.7,2017
45,BRK,Hamidou Diallo,Kentucky,3,149,0.463,0.294,0.627,17.8,7.5,3.6,1,2.8,0.05,-3.3,-0.8,2018
46,SEA,Trent Plaisted,Brigham Young University Hawaii,,,,,,,,,,,,,,2008
46,CLE,Danny Green,UNC,12,757,0.422,0.401,0.805,25.6,9,3.5,1.6,47.2,0.117,2,19.5,2009
46,PHO,Gani Lawal,Georgia Tech,1,1,,,,2,0,0,0,0,-0.009,-15,0,2010
46,LAL,Andrew Goudelock,College of Charleston,3,49,0.393,0.345,0.875,9.7,4,0.7,0.5,0,0.003,-5,-0.3,2011
46,NOH,Darius Miller,Kentucky,6,271,0.419,0.383,0.84,19.8,5.9,1.6,1.4,6.5,0.059,-2.3,-0.4,2012
46,UTA,Erick Green,Virginia Tech,2,52,0.377,0.288,0.857,8.7,3.1,0.7,0.8,0.1,0.011,-4,-0.2,2013
46,WAS,Jordan Clarkson,Missouri,7,521,0.443,0.343,0.827,27,15.3,3.3,2.6,18.1,0.062,-0.5,5.3,2014
46,MIL,Norman Powell,UCLA,6,376,0.463,0.377,0.837,21.2,10.4,2.5,1.4,16.7,0.101,-0.2,3.6,2015
46,DAL,A.J. Hammons,Purdue,1,22,0.405,0.5,0.45,7.4,2.2,1.6,0.2,0,-0.001,-6.6,-0.2,2016
46,PHI,Sterling Brown,SMU,4,215,0.426,0.374,0.781,17.7,5.9,3.4,1.1,5.8,0.073,-2,0,2017
46,HOU,De'Anthony Melton,USC,3,162,0.412,0.35,0.775,19.7,7.3,3.2,2.9,4,0.06,-0.3,1.4,2018
47,WAS,Henry Walker,Kansas State,5,181,0.446,0.369,0.76,16.7,6,2.2,0.8,5,0.079,-1.8,0.2,2008
47,MIN,Henk Norel,,,,,,,,,,,,,,,2009
47,MIL,Tiny Gallon,Oklahoma,,,,,,,,,,,,,,2010
47,LAC,Travis Leslie,Georgia,1,10,0.357,,0.444,4.5,1.4,0.9,0.5,0.1,0.06,-0.3,0,2011
47,UTA,Kevin Murphy,Tennessee Technological University,1,17,0.25,0.2,,3.1,0.9,0.2,0.1,-0.3,-0.272,-16.8,-0.2,2012
47,ATL,Raul Neto,,6,317,0.452,0.382,0.817,15.4,5.6,1.5,1.9,8.6,0.084,-1.3,0.9,2013
47,PHI,Russ Smith,Louisville,2,27,0.319,0.188,0.769,4.9,2,0.6,0.7,-0.2,-0.068,-5.1,-0.1,2014
47,PHI,Artūras Gudaitis,,,,,,,,,,,,,,,2015
47,ORL,Jake Layman,Maryland,5,209,0.464,0.306,0.719,13.7,5.2,1.8,0.6,3.7,0.062,-2.3,-0.2,2016
47,IND,Ike Anigbogu,UCLA,2,14,0.333,,0.833,2.6,0.9,0.9,0.1,0,0.057,-1.1,0,2017
47,LAL,Sviatoslav Mykhailiuk,Kansas,3,164,0.4,0.362,0.764,18.5,7.3,1.8,1.5,1.8,0.028,-2.8,-0.6,2018
48,PHO,Malik Hairston,Oregon,2,62,0.512,0.167,0.514,7.6,2.4,1.2,0.5,0.8,0.086,-2,0,2008
48,PHO,Taylor Griffin,Oklahoma,1,8,0.4,0,0.5,4,1.3,0.3,0.1,0,-0.039,-8.1,-0.1,2009
48,MIA,Latavious Williams,,,,,,,,,,,,,,,2010
48,ATL,Keith Benson,Oakland,1,3,0,,,3,0,1,0,0,-0.005,-7.7,0,2011
48,NYK,Kostas Papanikolaou,,2,69,0.354,0.297,0.688,15.8,3.6,2.3,1.5,0.3,0.015,-2.7,-0.2,2012
48,LAL,Ryan Kelly,Duke,4,163,0.378,0.316,0.797,19.2,6,3.1,1.3,3,0.046,-2.6,-0.5,2013
48,MIL,Lamar Patterson,Pitt,2,40,0.326,0.236,0.72,10.9,2.3,1.4,1.1,0.1,0.006,-5.7,-0.4,2014
48,OKC,Dakari Johnson,Kentucky,1,31,0.564,,0.55,5.2,1.8,1.1,0.3,0.6,0.178,-0.3,0.1,2015
48,CHI,Paul Zipser,,2,98,0.371,0.335,0.769,17,4.7,2.6,0.8,0,-0.001,-5.2,-1.4,2016
48,MIL,Sindarius Thornwell,South Carolina,4,160,0.407,0.34,0.672,10.8,2.5,1.3,0.7,1.1,0.032,-3.1,-0.5,2017
48,MIN,Keita Bates-Diop,Ohio State,3,104,0.429,0.302,0.694,14.3,5,2.5,0.6,1.9,0.061,-2.2,-0.1,2018
49,GSW,Richard Hendrix,Alabama,,,,,,,,,,,,,,2008
49,ATL,Sergiy Gladyr,,,,,,,,,,,,,,,2009
49,SAS,Ryan Richards,,,,,,,,,,,,,,,2010
49,MEM,Josh Selby,Kansas,2,38,0.33,0.143,0.72,7.8,2.2,0.5,0.9,-0.7,-0.113,-9.5,-0.6,2011
49,ORL,Kyle O'Quinn,Norfolk State,8,472,0.517,0.218,0.74,14.2,5.4,4.6,1.4,17.8,0.128,0.9,5,2012
49,CHI,Erik Murphy,Florida,1,24,0.231,0,,2.6,0.3,0.3,0.1,-0.1,-0.055,-8.6,-0.1,2013
49,CHI,Cameron Bairstow,New Mexico,2,36,0.296,0.2,0.846,4.6,1.2,1,0.2,-0.1,-0.021,-8.1,-0.3,2014
49,WAS,Aaron White,Iowa,,,,,,,,,,,,,,2015
49,DET,Michael Gbinije,Syracuse,1,9,0.1,0,1,3.6,0.4,0.3,0.2,-0.1,-0.136,-12.1,-0.1,2016
49,DEN,Vlatko Čančar,,2,55,0.448,0.256,0.824,5.9,1.9,1.1,0.3,0.4,0.054,-3,-0.1,2017
49,SAS,Chimezie Metu,USC,3,83,0.48,0.317,0.74,8.9,4,2.2,0.6,0.6,0.039,-4,-0.4,2018
50,SEA,DeVon Hardin,California,,,,,,,,,,,,,,2008
50,UTA,Goran Suton,Michigan State,,,,,,,,,,,,,,2009
50,DAL,Solomon Alabi,Florida State,2,26,0.314,,0.7,7,1.5,2.3,0.2,0,0.01,-4.4,-0.1,2010
50,PHI,Lavoy Allen,Temple,6,388,0.471,0.133,0.682,17.8,4.8,4.8,1,13.8,0.096,-2.1,-0.1,2011
50,DEN,İzzet Türkyılmaz,,,,,,,,,,,,,,,2012
50,ATL,James Ennis,Cal State Long Beach,7,388,0.457,0.36,0.797,20.5,6.7,3.3,1,16.1,0.097,-1.5,0.9,2013
50,PHO,Alec Brown,Green Bay,,,,,,,,,,,,,,2014
50,ATL,Marcus Eriksson,,,,,,,,,,,,,,,2015
50,IND,Georges Niang,Iowa State,5,229,0.437,0.404,0.867,11.9,5.1,1.8,0.6,5.4,0.094,-0.6,1,2016
50,PHI,Mathias Lessort,,,,,,,,,,,,,,,2017
50,IND,Alize Johnson,Missouri State,3,49,0.496,0.313,0.774,7.6,2.9,3.2,0.4,1.2,0.155,-0.5,0.1,2018
51,DAL,Shan Foster,Vanderbilt,,,,,,,,,,,,,,2008
51,SAS,Jack McClinton,Miami (FL),,,,,,,,,,,,,,2009
51,OKC,Magnum Rolle,Louisiana Tech,,,,,,,,,,,,,,2010
51,POR,Jon Diebler,Ohio State,,,,,,,,,,,,,,2011
51,BOS,Kris Joseph,Syracuse,1,10,0.143,0,0.625,5.4,0.9,0.7,0.1,-0.1,-0.127,-9.9,-0.1,2012
51,ORL,Romero Osby,Oklahoma,,,,,,,,,,,,,,2013
51,NYK,Thanasis Antetokounmpo,,3,79,0.497,0.175,0.485,8.7,2.9,1.9,0.8,0.9,0.061,-3.7,-0.3,2014
51,ORL,Tyler Harvey,Eastern Washington,,,,,,,,,,,,,,2015
51,BOS,Ben Bentil,Providence,1,3,0,0,,3.3,0,0.7,0,-0.1,-0.473,-25.9,-0.1,2016
51,DEN,Monte Morris,Iowa State,4,205,0.479,0.393,0.816,23.5,9.8,2.1,3.5,13.1,0.13,0.4,2.9,2017
51,NOP,Tony Carr,Penn State,,,,,,,,,,,,,,2018
52,MIA,Darnell Jackson,Kansas,3,138,0.449,0.235,0.644,7.5,2.2,1.5,0.2,1.3,0.059,-5.2,-0.8,2008
52,IND,A.J. Price,UConn,6,261,0.38,0.316,0.742,15.1,5.8,1.4,2.2,4.7,0.058,-1.3,0.7,2009
52,BOS,Luke Harangody,Notre Dame,2,70,0.376,0.241,0.737,12.4,3.6,2.8,0.5,0.9,0.048,-3.5,-0.3,2010
52,DET,Vernon Macklin,Florida,1,23,0.543,,0.571,5.9,2,1.5,0.2,0.5,0.161,1.2,0.1,2011
52,GSW,Ognjen Kuzmić,,2,37,0.52,,0.6,4.4,0.9,1,0.2,0.2,0.061,-5.6,-0.2,2012
52,MIN,Lorenzo Brown,NC State,5,103,0.364,0.17,0.707,11.5,2.8,1.5,1.8,-0.2,-0.007,-3.5,-0.5,2013
52,PHI,Vasilije Micić,,,,,,,,,,,,,,,2014
52,DAL,Satnam Singh,,,,,,,,,,,,,,,2015
52,UTA,Joel Bolomboy,Weber State,2,18,0.545,0.2,0.5,5.1,1.7,1.5,0.1,0.3,0.132,-0.1,0,2016
52,NOP,Edmond Sumner,Xavier,4,108,0.474,0.333,0.728,14.1,5.7,1.5,1.1,1.9,0.061,-3.2,-0.5,2017
52,UTA,Vince Edwards,Purdue,1,2,0.25,0.25,,8,1.5,1,0,0,-0.014,-6.4,0,2018
53,UTA,Tadija Dragićević,,,,,,,,,,,,,,,2008
53,SAS,Nando De Colo,,2,119,0.429,0.363,0.835,11.9,3.8,1.8,1.7,2.4,0.081,-0.7,0.5,2009
53,ATL,Pape Sy,,1,3,0.333,0,1,7,2.3,1,0.7,0,-0.047,-6,0,2010
53,ORL,DeAndre Liggins,Kentucky,5,177,0.402,0.352,0.549,10.8,2,1.4,0.7,1.6,0.04,-2.2,-0.1,2011
53,LAC,Furkan Aldemir,,1,41,0.513,0,0.481,13.2,2.3,4.3,0.7,1.4,0.122,-3.6,-0.2,2012
53,IND,Colton Iverson,Colorado State,,,,,,,,,,,,,,2013
53,MIN,Alessandro Gentile,,,,,,,,,,,,,,,2014
53,CLE,Sir'Dominic Pointer,St. John's,,,,,,,,,,,,,,2015
53,DEN,Petr Cornelie,,,,,,,,,,,,,,,2016
53,BOS,Kadeem Allen,Arizona,3,47,0.435,0.349,0.757,13.6,5.5,1.5,2.3,1,0.075,-1,0.2,2017
53,OKC,Devon Hall,Virginia,1,11,0.2,0.235,0.5,7.4,1.8,0.6,1.2,-0.2,-0.116,-6.4,-0.1,2018
54,HOU,Maarty Leunen,Oregon,,,,,,,,,,,,,,2008
54,CHA,Robert Vaden,UAB,,,,,,,,,,,,,,2009
54,LAC,Willie Warren,Oklahoma,1,19,0.371,0.333,0.75,7.1,1.9,0.6,1.4,0.2,0.065,-2.7,0,2010
54,CLE,Milan Mačvan,,,,,,,,,,,,,,,2011
54,PHI,Tornike Shengelia,,2,45,0.451,0.125,0.5,5.5,1.3,0.9,0.4,-0.2,-0.032,-7,-0.3,2012
54,WAS,Arsalan Kazemi,Oregon,,,,,,,,,,,,,,2013
54,PHI,Nemanja Dangubić,,,,,,,,,,,,,,,2014
54,UTA,Dani Díez,,,,,,,,,,,,,,,2015
54,ATL,Kay Felder,Oakland,2,58,0.364,0.268,0.754,9.1,3.8,1,1.3,-0.4,-0.041,-4.7,-0.4,2016
54,PHO,Alec Peters,Valparaiso,1,20,0.378,0.31,0.8,11.3,4.1,1.9,0.6,0.3,0.055,-2.8,0,2017
54,DAL,Shake Milton,SMU,3,123,0.454,0.374,0.815,20.6,10.4,2.2,2.6,5.2,0.099,-1.9,0.1,2018
55,POR,Mike Taylor,Iowa State,1,51,0.412,0.325,0.691,15.1,5.7,1.7,2.1,-0.4,-0.028,-5.2,-0.6,2008
55,POR,Patty Mills,Saint Mary's,12,739,0.429,0.388,0.858,19.8,8.9,1.7,2.3,32.5,0.106,0.3,8.6,2009
55,UTA,Jeremy Evans,Western Kentucky,7,250,0.569,0.231,0.687,10.5,3.5,2.6,0.4,8.2,0.15,0.9,1.9,2010
55,BOS,E'Twaun Moore,Purdue,10,598,0.455,0.388,0.742,21,7.9,2,1.8,14.8,0.057,-1.9,0.2,2011
55,DAL,Darius Johnson-Odom,Marquette,2,7,0,0,0,3,0,0.9,0.3,-0.3,-0.597,-25.5,-0.1,2012
55,MEM,Joffrey Lauvergne,,4,208,0.479,0.285,0.719,13.6,5.6,3.8,0.9,5.2,0.089,-2.1,-0.1,2013
55,MIA,Semaj Christon,Xavier,1,64,0.345,0.19,0.548,15.2,2.9,1.4,2,0.1,0.006,-5.1,-0.8,2014
55,SAS,Cady Lalanne,UMass,,,,,,,,,,,,,,2015
55,BRK,Marcus Paige,UNC,1,5,0.286,0.25,1,5.6,2.4,0.8,0.6,0,-0.006,-8.8,0,2016
55,UTA,Nigel Williams-Goss,Gonzaga,1,10,0.313,0.286,1,5,1.4,0.6,0.6,0,0.017,-3.9,0,2017
55,CHO,Arnoldas Kulboka,,,,,,,,,,,,,,,2018
56,SEA,Sasha Kaun,Kansas,1,25,0.529,,0.455,3.8,0.9,1,0.1,0.2,0.096,-2.8,0,2008
56,DAL,Ahman Nivins,Saint Joseph's,,,,,,,,,,,,,,2009
56,MIN,Hamady N'Diaye,Rutgers University,3,33,0.467,,0.462,4.8,0.6,0.8,0.1,0,0.013,-7.3,-0.2,2010
56,LAL,Chukwudiebere Maduabum,,,,,,,,,,,,,,,2011
56,TOR,Tomislav Zubčić,,,,,,,,,,,,,,,2012
56,DET,Peyton Siva,Louisville,1,24,0.316,0.28,0.733,9.3,2.3,0.6,1.4,-0.2,-0.032,-6.4,-0.2,2013
56,DEN,Devyn Marble,Iowa,2,44,0.304,0.222,0.375,10.4,2.2,1.6,0.7,-0.3,-0.028,-5.5,-0.4,2014
56,NOP,Branden Dawson,Michigan State,1,6,0.4,,1,4.8,0.8,0.7,0,0,0.069,-5.7,0,2015
56,DEN,Daniel Hamilton,UConn,2,25,0.394,0.357,0.5,9.3,2.8,2.1,1.2,0,0,-3.3,-0.1,2016
56,BOS,Jabari Bird,California,1,13,0.577,0.429,0.462,8.8,3,1.5,0.6,0.2,0.098,-3.1,0,2017
56,PHI,Ray Spalding,Louisville,2,16,0.529,0,0.286,10.4,3.6,3.3,0.3,0.1,0.024,-5.7,-0.2,2018
57,SAS,James Gist,Maryland,,,,,,,,,,,,,,2008
57,PHO,Emir Preldžić,,,,,,,,,,,,,,,2009
57,IND,Ryan Reid,Florida State,1,5,0.8,,,3.4,1.6,0.4,0,0.1,0.142,-2,0,2010
57,DAL,Tanguy Ngombo,,,,,,,,,,,,,,,2011
57,NJN,İlkan Karaman,,,,,,,,,,,,,,,2012
57,PHO,Alex Oriakhi,Missouri,,,,,,,,,,,,,,2013
57,IND,Louis Labeyrie,,,,,,,,,,,,,,,2014
57,DEN,Nikola Radičević,,,,,,,,,,,,,,,2015
57,MEM,Wang Zhelin,,,,,,,,,,,,,,,2016
57,BRK,Sasha Vezenkov,,,,,,,,,,,,,,,2017
57,OKC,Kevin Hervey,UT Arlington,1,10,0.259,0.15,,5.2,1.7,1.2,0.5,-0.1,-0.085,-5.1,0,2018
58,LAL,Joe Crawford,Kentucky,1,2,0.3,0.25,1,11.5,4.5,2,0.5,0,0.037,-2.7,0,2008
58,BOS,Lester Hudson,University of Tennessee at Martin,4,57,0.375,0.277,0.806,10.4,4.7,1.4,1.2,0.2,0.016,-2.1,0,2009
58,LAL,Derrick Caracter,Texas-El Paso,1,41,0.485,,0.739,5.2,2,1,0.2,0.3,0.057,-7.1,-0.3,2010
58,LAL,Ater Majok,,,,,,,,,,,,,,,2011
58,MIN,Robbie Hummel,Purdue,2,98,0.418,0.343,0.867,14.3,3.9,2.7,0.5,1.9,0.066,-3.1,-0.4,2012
58,SAS,Deshaun Thomas,Ohio State,,,,,,,,,,,,,,2013
58,SAS,Jordan McRae,Tennessee,4,123,0.417,0.355,0.772,13.8,6.9,1.8,1.4,1.7,0.048,-2.1,0,2014
58,PHI,J.P. Tokoto,UNC,,,,,,,,,,,,,,2015
58,BOS,Abdel Nader,Iowa State,4,188,0.432,0.36,0.725,13,4.7,1.9,0.5,2.8,0.055,-2.5,-0.3,2016
58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,2017
58,DEN,Thomas Welsh,UCLA,1,11,0.538,0.429,0.5,3.3,1.6,0.4,0.5,0.1,0.162,1.2,0,2018
59,DET,Deron Washington,Virginia Tech,,,,,,,,,,,,,,2008
59,LAL,Chinemelu Elonu,Texas A&M,,,,,,,,,,,,,,2009
59,SAS,Ádám Hanga,,,,,,,,,,,,,,,2011
59,SAS,Marcus Denmon,Missouri,,,,,,,,,,,,,,2012
59,MIN,Bojan Dubljević,,,,,,,,,,,,,,,2013
59,TOR,Xavier Thames,San Diego State,,,,,,,,,,,,,,2014
59,ATL,Dimitrios Agravanis,,,,,,,,,,,,,,,2015
59,SAC,Isaiah Cousins,Oklahoma,,,,,,,,,,,,,,2016
59,SAS,Jaron Blossomgame,Clemson,1,27,0.443,0.256,0.769,16.3,4.2,3.6,0.5,0.3,0.03,-3.8,-0.2,2017
59,PHO,George King,Colorado,1,1,,,,6,0,1,0,0,-0.001,-7.9,0,2018
60,BOS,Semih Erden,,2,69,0.546,,0.594,13.4,3.8,2.8,0.4,1.8,0.094,-3.6,-0.4,2008
60,MIA,Robert Dozier,Memphis,,,,,,,,,,,,,,2009
60,SAC,Isaiah Thomas,Washington,10,528,0.435,0.363,0.872,28.8,18.1,2.4,4.9,45.2,0.142,2.2,16.3,2011
60,LAL,Robert Sacre,Gonzaga,4,189,0.436,0,0.671,14.5,4.2,3.1,0.7,2.4,0.042,-4,-1.4,2012
60,MEM,Jānis Timma,,,,,,,,,,,,,,,2013
60,SAS,Cory Jefferson,Baylor,2,58,0.444,0.125,0.583,10,3.5,2.8,0.3,0.9,0.071,-3.3,-0.2,2014
60,PHI,Luka Mitrović,,,,,,,,,,,,,,,2015
60,UTA,Tyrone Wallace,California,3,106,0.425,0.203,0.671,15.5,5.2,2.2,1.2,0.2,0.006,-5.1,-1.3,2016
60,ATL,Alpha Kaba,,,,,,,,,,,,,,,2017
60,PHI,Kostas Antetokounmpo,Dayton,3,22,0.375,,0.474,4,1,1,0.1,-0.2,-0.098,-10.2,-0.2,2018
